Type,EDI_Std_Nomenclature,AISC_Manual_Label,W,A,Ht,h,OD,B,b,tnom,tdes,b/tdes,h/tdes,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS,HSS88.9X50.8X6.4,HSS88.9X50.8X6.4,11.8,1430,88.9,71.1,,50.8,33,6.35,5.92,5.58,12,,1.32,38.7,29.7,30.5,0.541,25.9,21.3,19.5,1320,43.3
HSS,HSS88.9X50.8X4.8,HSS88.9X50.8X4.8,9.27,1100,88.9,75.7,,50.8,37.6,4.76,4.42,8.49,17.1,,1.09,31,24.4,31.2,0.45,20.8,17.7,20.1,1060,34.2
HSS,HSS88.9X50.8X3.2,HSS88.9X50.8X3.2,6.43,768,88.9,80,,50.8,41.9,3.18,2.95,14.2,27.2,,0.791,22,17.9,32.3,0.331,14.9,13,20.8,762,24.1
HSS,HSS88.9X38.1X6.4,HSS88.9X38.1X6.4,10.5,1270,88.9,71.1,,38.1,20.3,6.35,5.92,3.44,12,,1.06,32.4,23.9,29,0.266,17.4,13.9,14.5,745,30.8
HSS,HSS88.9X38.1X4.8,HSS88.9X38.1X4.8,8.31,994,88.9,75.7,,38.1,24.8,4.76,4.42,5.62,17.1,,0.882,26.2,19.8,29.7,0.226,14.2,11.9,15.1,620,24.7
HSS,HSS88.9X38.1X3.2,HSS88.9X38.1X3.2,5.8,690,88.9,80,,38.1,29.2,3.18,2.95,9.93,27.2,,0.653,18.8,14.7,30.7,0.171,10.3,8.98,15.7,454,17.7
HSS,HSS76.2X76.2X9.5,HSS76.2X76.2X9.5,18,2190,76.2,49.5,,76.2,49.5,9.53,8.86,5.6,5.6,,1.57,53.3,41.3,26.9,1.57,53.3,41.3,26.9,2760,77.7
HSS,HSS76.2X76.2X7.9,HSS76.2X76.2X7.9,15.7,1900,76.2,54.1,,76.2,54.1,7.94,7.39,7.31,7.31,,1.44,47.5,37.7,27.4,1.44,47.5,37.7,27.4,2470,68.5
HSS,HSS76.2X76.2X6.4,HSS76.2X76.2X6.4,13.1,1570,76.2,58.4,,76.2,58.4,6.35,5.92,9.88,9.88,,1.26,40.6,32.9,28.2,1.26,40.6,32.9,28.2,2110,57.7
HSS,HSS76.2X76.2X4.8,HSS76.2X76.2X4.8,10.2,1220,76.2,63,,76.2,63,4.76,4.42,14.2,14.2,,1.02,32.3,26.9,29,1.02,32.3,26.9,29,1680,45.2
HSS,HSS76.2X76.2X3.2,HSS76.2X76.2X3.2,7.06,839,76.2,67.3,,76.2,67.3,3.18,2.95,22.9,22.9,,0.741,22.9,19.5,29.7,0.741,22.9,19.5,29.7,1180,31.5
HSS,HSS76.2X63.5X7.9,HSS76.2X63.5X7.9,14.1,1700,76.2,54.1,,63.5,41.4,7.94,7.39,5.59,7.31,,1.22,41.1,31.8,26.7,0.907,36.1,28.5,23.1,1810,55.6
HSS,HSS76.2X63.5X6.4,HSS76.2X63.5X6.4,11.8,1430,76.2,58.4,,63.5,45.7,6.35,5.92,7.73,9.88,,1.07,35.4,28.2,27.4,0.803,31.1,25.2,23.7,1560,47
HSS,HSS76.2X63.5X4.8,HSS76.2X63.5X4.8,9.27,1100,76.2,63,,63.5,50.3,4.76,4.42,11.4,14.2,,0.878,28.3,23.1,28.2,0.662,24.9,20.8,24.5,1250,37.2
HSS,HSS76.2X63.5X3.2,HSS76.2X63.5X3.2,6.43,768,76.2,67.3,,63.5,54.6,3.18,2.95,18.6,22.9,,0.641,20.2,16.9,29,0.483,17.9,15.3,25.1,887,26.1
HSS,HSS76.2X50.8X7.9,HSS76.2X50.8X7.9,12.5,1520,76.2,54.1,,50.8,28.7,7.94,7.39,3.87,7.31,,0.991,34.6,26.1,25.7,0.516,25.9,20.3,18.4,1190,42.6
HSS,HSS76.2X50.8X6.4,HSS76.2X50.8X6.4,10.5,1270,76.2,58.4,,50.8,33,6.35,5.92,5.58,9.88,,0.887,30,23.3,26.4,0.462,22.6,18.2,19.1,1050,36.5
HSS,HSS76.2X50.8X4.8,HSS76.2X50.8X4.8,8.31,994,76.2,63,,50.8,37.6,4.76,4.42,8.49,14.2,,0.737,24.3,19.3,27.2,0.388,18.4,15.3,19.8,853,29.2
HSS,HSS76.2X50.8X3.2,HSS76.2X50.8X3.2,5.8,690,76.2,67.3,,50.8,41.9,3.18,2.95,14.2,22.9,,0.541,17.4,14.2,27.9,0.288,13.2,11.3,20.4,612,20.5
HSS,HSS76.2X38.1X6.4,HSS76.2X38.1X6.4,9.26,1120,76.2,58.4,,38.1,20.3,6.35,5.92,3.44,9.88,,0.699,24.7,18.4,24.9,0.226,14.9,11.9,14.2,599,25.9
HSS,HSS76.2X38.1X4.8,HSS76.2X38.1X4.8,7.36,884,76.2,63,,38.1,24.8,4.76,4.42,5.62,14.2,,0.591,20.3,15.5,25.9,0.194,12.3,10.2,14.8,504,21
HSS,HSS76.2X38.1X3.2,HSS76.2X38.1X3.2,5.16,617,76.2,67.3,,38.1,29.2,3.18,2.95,9.93,22.9,,0.441,14.7,11.6,26.7,0.148,9.01,7.77,15.5,369,15.1
HSS,HSS76.2X25.4X4.8,HSS76.2X25.4X4.8,6.41,768,76.2,63,,25.4,12.1,4.76,4.42,2.75,14.2,,0.445,16.2,11.7,24.1,0.072,7.08,5.65,9.65,219,13
HSS,HSS76.2X25.4X3.2,HSS76.2X25.4X3.2,4.53,542,76.2,67.3,,25.4,16.6,3.18,2.95,5.62,22.9,,0.34,11.9,8.93,25.1,0.0574,5.33,4.52,10.3,170,9.59
HSS,HSS63.5X63.5X7.9,HSS63.5X63.5X7.9,12.5,1520,63.5,41.4,,63.5,41.4,7.94,7.39,5.59,5.59,,0.758,30.8,23.9,22.4,0.758,30.8,23.9,22.4,1330,44.9
HSS,HSS63.5X63.5X6.4,HSS63.5X63.5X6.4,10.5,1270,63.5,45.7,,63.5,45.7,6.35,5.92,7.73,7.73,,0.678,26.7,21.3,23.1,0.678,26.7,21.3,23.1,1160,38.5
HSS,HSS63.5X63.5X4.8,HSS63.5X63.5X4.8,8.3,994,63.5,50.3,,63.5,50.3,4.76,4.42,11.4,11.4,,0.562,21.6,17.7,23.8,0.562,21.6,17.7,23.8,937,30.5
HSS,HSS63.5X63.5X3.2,HSS63.5X63.5X3.2,5.8,690,63.5,54.6,,63.5,54.6,3.18,2.95,18.6,18.6,,0.415,15.5,13.1,24.5,0.415,15.5,13.1,24.5,670,21.5
HSS,HSS63.5X50.8X6.4,HSS63.5X50.8X6.4,9.26,1120,63.5,45.7,,50.8,33,6.35,5.92,5.58,7.73,,0.554,22.5,17.4,22.2,0.387,19.2,15.2,18.6,791,29.8
HSS,HSS63.5X50.8X4.8,HSS63.5X50.8X4.8,7.36,884,63.5,50.3,,50.8,37.6,4.76,4.42,8.49,11.4,,0.466,18.4,14.7,23,0.327,15.7,12.9,19.3,645,23.9
HSS,HSS63.5X50.8X3.2,HSS63.5X50.8X3.2,5.16,617,63.5,54.6,,50.8,41.9,3.18,2.95,14.2,18.6,,0.347,13.3,10.9,23.7,0.245,11.4,9.65,19.9,466,17
HSS,HSS63.5X38.1X6.4,HSS63.5X38.1X6.4,8,974,63.5,45.7,,38.1,20.3,6.35,5.92,3.44,7.73,,0.429,18.2,13.5,21,0.187,12.5,9.82,13.9,458,21.1
HSS,HSS63.5X38.1X4.8,HSS63.5X38.1X4.8,6.41,768,63.5,50.3,,38.1,24.8,4.76,4.42,5.62,11.4,,0.367,15,11.6,21.8,0.162,10.4,8.52,14.5,387,17.2
HSS,HSS63.5X38.1X3.2,HSS63.5X38.1X3.2,4.53,542,63.5,54.6,,38.1,29.2,3.18,2.95,9.93,18.6,,0.278,11,8.77,22.7,0.125,7.69,6.54,15.2,286,12.4
HSS,HSS63.5X25.4X4.8,HSS63.5X25.4X4.8,5.46,658,63.5,50.3,,25.4,12.1,4.76,4.42,2.75,11.4,,0.269,11.7,8.47,20.2,0.0595,5.9,4.67,9.5,171,10.6
HSS,HSS63.5X25.4X3.2,HSS63.5X25.4X3.2,3.9,467,63.5,54.6,,25.4,16.6,3.18,2.95,5.62,18.6,,0.209,8.72,6.6,21.2,0.0479,4.49,3.77,10.1,134,7.91
HSS,HSS57.2X57.2X6.4,HSS57.2X57.2X6.4,9.26,1120,57.2,39.4,,57.2,39.4,6.35,5.92,6.66,6.66,,0.47,21,16.6,20.5,0.47,21,16.6,20.5,816,30.3
HSS,HSS57.2X57.2X4.8,HSS57.2X57.2X4.8,7.35,884,57.2,43.9,,57.2,43.9,4.76,4.42,9.93,9.93,,0.397,17,13.9,21.2,0.397,17,13.9,21.2,666,24.3
HSS,HSS57.2X57.2X3.2,HSS57.2X57.2X3.2,5.16,617,57.2,48.3,,57.2,48.3,3.18,2.95,16.4,16.4,,0.296,12.4,10.4,21.9,0.296,12.4,10.4,21.9,479,17.2
HSS,HSS50.8X50.8X6.4,HSS50.8X50.8X6.4,8,974,50.8,33,,50.8,33,6.35,5.92,5.58,5.58,,0.311,15.8,12.2,17.9,0.311,15.8,12.2,17.9,545,23.1
HSS,HSS50.8X50.8X4.8,HSS50.8X50.8X4.8,6.4,768,50.8,37.6,,50.8,37.6,4.76,4.42,8.49,8.49,,0.267,13.1,10.5,18.6,0.267,13.1,10.5,18.6,454,18.7
HSS,HSS50.8X50.8X3.2,HSS50.8X50.8X3.2,4.53,542,50.8,41.9,,50.8,41.9,3.18,2.95,14.2,14.2,,0.202,9.57,7.96,19.3,0.202,9.57,7.96,19.3,331,13.4
HSS,HSS50.8X38.1X4.8,HSS50.8X38.1X4.8,5.46,658,50.8,37.6,,38.1,24.8,4.76,4.42,5.62,8.49,,0.206,10.5,8.11,17.7,0.13,8.54,6.83,14.1,276,13.5
HSS,HSS50.8X38.1X3.2,HSS50.8X38.1X3.2,3.9,467,50.8,41.9,,38.1,29.2,3.18,2.95,9.93,14.2,,0.159,7.78,6.28,18.5,0.102,6.37,5.33,14.8,206,9.82
HSS,HSS50.8X25.4X4.8,HSS50.8X25.4X4.8,4.51,545,50.8,37.6,,25.4,12.1,4.76,4.42,2.75,8.49,,0.146,7.87,5.74,16.3,0.0466,4.72,3.69,9.27,125,8.28
HSS,HSS50.8X25.4X3.2,HSS50.8X25.4X3.2,3.26,392,50.8,41.9,,25.4,16.6,3.18,2.95,5.62,14.2,,0.117,6,4.59,17.2,0.0384,3.65,3.02,9.91,99.1,6.23
HSS,HSS38.1X38.1X6.4,HSS38.1X38.1X6.4,5.52,671,38.1,20.3,,38.1,20.3,6.35,5.92,3.44,3.44,,0.108,7.69,5.67,12.7,0.108,7.69,5.67,12.7,196,11.5
HSS,HSS38.1X38.1X4.8,HSS38.1X38.1X4.8,4.52,545,38.1,24.8,,38.1,24.8,4.78,4.42,5.62,5.62,,0.0982,6.65,5.16,13.4,0.0982,6.65,5.16,13.4,172,9.7
HSS,HSS38.1X38.1X3.2,HSS38.1X38.1X3.2,3.27,392,38.1,29.2,,38.1,29.2,3.18,2.95,9.93,9.93,,0.0783,5.06,4.11,14.1,0.0783,5.06,4.11,14.1,132,7.18
HSS,HSS711.2X25.4,HSS711.2X25.4,430,51000,,,711,,,25.4,23.6,,,30.1,3020,11200,8490,243,3020,11200,8490,243,6040000,16900
HSS,HSS711.2X22.2,HSS711.2X22.2,378,44800,,,711,,,22.2,20.7,,,34.4,2680,9870,7520,244,2680,9870,7520,244,5370000,15000
HSS,HSS711.2X19.0,HSS711.2X19.0,325,38600,,,711,,,19.1,17.7,,,40.1,2320,8520,6520,245,2320,8520,6520,245,4660000,13000
HSS,HSS711.2X15.9,HSS711.2X15.9,272,32300,,,711,,,15.9,14.8,,,48.2,1960,7160,5510,246,1960,7160,5510,246,3920000,11000
HSS,HSS711.2X12.7,HSS711.2X12.7,219,25900,,,711,,,12.7,11.8,,,60.2,1590,5780,4460,247,1590,5780,4460,247,3180000,8910
HSS,HSS711.2X9.5,HSS711.2X9.5,165,19500,,,711,,,9.53,8.86,,,80.3,1210,4380,3390,248,1210,4380,3390,248,2410000,6780
HSS,HSS660.4X19.0,HSS660.4X19.0,301,35700,,,660,,,19.1,17.7,,,37.3,1850,7330,5600,227,1850,7330,5600,227,3700000,11200
HSS,HSS660.4X15.9,HSS660.4X15.9,252,29900,,,660,,,15.9,14.8,,,44.7,1560,6160,4740,228,1560,6160,4740,228,3120000,9460
HSS,HSS660.4X12.7,HSS660.4X12.7,203,24100,,,660,,,12.7,11.8,,,55.9,1270,4970,3830,229,1270,4970,3830,229,2530000,7670
HSS,HSS660.4X9.5,HSS660.4X9.5,153,18100,,,660,,,9.53,8.86,,,74.6,961,3750,2920,230,961,3750,2920,230,1920000,5830
HSS,HSS660.4X7.9,HSS660.4X7.9,128,15200,,,660,,,7.95,7.39,,,89.5,807,3150,2440,231,807,3150,2440,231,1610000,4880
HSS,HSS609.6X25.4,HSS609.6X25.4,366,43500,,,610,,,25.4,23.6,,,25.8,1870,8110,6130,207,1870,8110,6130,207,3740000,12200
HSS,HSS609.6X22.2,HSS609.6X22.2,322,38300,,,610,,,22.2,20.7,,,29.5,1660,7180,5440,208,1660,7180,5440,208,3320000,10900
HSS,HSS609.6X19.0,HSS609.6X19.0,277,33000,,,610,,,19.1,17.7,,,34.4,1440,6210,4740,209,1440,6210,4740,209,2890000,9460
HSS,HSS609.6X15.9,HSS609.6X15.9,232,27600,,,610,,,15.9,14.8,,,41.3,1220,5230,4000,210,1220,5230,4000,210,2440000,8000
HSS,HSS609.6X12.7,HSS609.6X12.7,187,22200,,,610,,,12.7,11.8,,,51.6,991,4230,3240,211,991,4230,3240,211,1980000,6510
HSS,HSS609.6X9.5,HSS609.6X9.5,141,16700,,,610,,,9.53,8.86,,,68.8,753,3200,2470,212,753,3200,2470,212,1510000,4950
HSS,HSS609.6X7.9,HSS609.6X7.9,118,13900,,,610,,,7.95,7.39,,,82.6,633,2670,2080,213,633,2670,2080,213,1270000,4150
HSS,HSS558.8X19.0,HSS558.8X19.0,254,30100,,,559,,,19.1,17.7,,,31.5,1100,5190,3950,192,1100,5190,3950,192,2210000,7880
HSS,HSS558.8X15.9,HSS558.8X15.9,213,25200,,,559,,,15.9,14.8,,,37.8,932,4380,3340,193,932,4380,3340,193,1870000,6690
HSS,HSS558.8X12.7,HSS558.8X12.7,171,20300,,,559,,,12.7,11.8,,,47.3,758,3540,2720,194,758,3540,2720,194,1520000,5420
HSS,HSS558.8X9.5,HSS558.8X9.5,129,15300,,,559,,,9.53,8.86,,,63.1,579,2670,2060,195,579,2670,2060,195,1160000,4150
