Name,Finish,Lam,N Lams,b,d,A,Ix,Sx,rx,Iy,Sy,ry,Volume 
DF 76x108,Arch,Single,3,76,108,8208,7978176,147744,31,3950784,103968,21.93931023,8208
DF 76x146,Arch,Single,4,76,146,11096,19710195,270003,42,5340875,140549,21.93931091,11096
DF 76x184,Arch,Single,5,76,184,13984,39453525,428843,53.11622454,6730965,177131,21.93930969,13984
DF 76x222,Arch,Single,6,76,222,16872,69293304,624264,64,8121056,213712,21.93931023,16872
DF 76x260,Arch,Single,7,76,260,19760,111314667,856267,75,9511147,250293,21.93931061,19760
DF 76x298,Arch,Single,8,76,298,22648,167602749,1124851,86,10901237,286875,21.93930989,22648
DF 76x336,Arch,Single,9,76,336,25536,240242688,1430016,97,12291328,323456,21.93931023,25536
DF 76x374,Arch,Single,10,76,374,28424,331319619,1771763,108,13681419,360037,21.9393105,28424
DF 76x412,Arch,Single,11,76,412,31312,442918677,2150091,119,15071509,396619,21.93930999,31312
DF 76x450,Arch,Single,12,76,450,34200,577125000,2565000,130,16461600,433200,21.93931023,34200
DF 76x488,Arch,Single,13,76,488,37088,736023723,3016491,141,17851691,469781,21.93931043,37088
DF 76x526,Arch,Single,14,76,526,39976,921699981,3504563,152,19241781,506363,21.93931004,39976
DF 76x564,Arch,Single,15,76,564,42864,1136238912,4029216,163,20631872,542944,21.93931023,42864
DF 76x602,Arch,Single,16,76,602,45752,1381725651,4590451,174,22021963,579525,21.9393104,45752
DF 76x640,Arch,Single,17,76,640,48640,1660245333,5188267,185,23412053,616107,21.93931007,48640
DF 76x678,Arch,Single,18,76,678,51528,1973883096,5822664,196,24802144,652688,21.93931023,51528
DF 76x716,Arch,Single,19,76,716,54416,2324724075,6493643,207,26192235,689269,21.93931037,54416
DF 76x754,Arch,Single,20,76,754,57304,2714853405,7201203,218,27582325,725851,21.9393101,57304
DF 76x792,Arch,Single,21,76,792,60192,3146356224,7945344,229,28972416,762432,21.93931023,60192
DF 76x830,Arch,Single,22,76,830,63080,3621317667,8726067,240,30362507,799013,21.93931035,63080
DF 76x868,Arch,Single,23,76,868,65968,4141822869,9543371,251,31752597,835595,21.93931011,65968
DF 76x906,Arch,Single,24,76,906,68856,4709956968,10397256,262,33142688,872176,21.93931023,68856
DF 76x944,Arch,Single,25,76,944,71744,5327805099,11287723,273,34532779,908757,21.93931034,71744
DF 76x982,Arch,Single,26,76,982,74632,5997452397,12214771,283,35922869,945339,21.93931013,74632
DF 76x1020,Arch,Single,27,76,1020,77520,6720984000,13178400,294,37312960,981920,21.93931023,77520
DF 76x1058,Arch,Single,28,76,1058,80408,7500485043,14178611,305,38703051,1018501,21.93931032,80408
DF 76x1096,Arch,Single,29,76,1096,83296,8338040661,15215403,316,40093141,1055083,21.93931014,83296
DF 76x1134,Arch,Single,30,76,1134,86184,9235735992,16288776,327,41483232,1091664,21.93931023,86184
DF 76x1172,Arch,Single,31,76,1172,89072,10195656171,17398731,338,42873323,1128245,21.93931031,89072
DF 76x1210,Arch,Single,32,76,1210,91960,11219886333,18545267,349,44263413,1164827,21.93931015,91960
DF 76x1248,Arch,Single,33,76,1248,94848,12310511616,19728384,360,45653504,1201408,21.93931023,94848
DF 76x1286,Arch,Single,34,76,1286,97736,13469617155,20948083,371,47043595,1237989,21.93931031,97736
DF 76x1324,Arch,Single,35,76,1324,100624,14699288085,22204363,382,48433685,1274571,21.93931015,100624
DF 76x1362,Arch,Single,36,76,1362,103512,16001609544,23497224,393,49823776,1311152,21.93931023,103512
DF 76x1400,Arch,Single,37,76,1400,106400,17378666667,24826667,404,51213867,1347733,21.9393103,106400
DF 127x146,Arch,Single,4,127,146,18542,32936773,451189,42,24921993,392472,36.66174197,18542
DF 127x184,Arch,Single,5,127,184,23368,65928917,716619,53,31408539,494623,36.6617419,23368
DF 127x222,Arch,Single,6,127,222,28194,115792758,1043178,64,37895086,596773,36.66174234,28194
DF 127x260,Arch,Single,7,127,260,33020,186012667,1430867,75,44381632,698923,36.66174223,33020
DF 127x298,Arch,Single,8,127,298,37846,280073015,1879685,86,50868178,801074,36.66174215,37846
DF 127x336,Arch,Single,9,127,336,42672,401458176,2389632,97,57354724,903224,36.66174209,42672
DF 127x374,Arch,Single,10,127,374,47498,553652521,2960709,108,63841270,1005374,36.66174205,47498
DF 127x412,Arch,Single,11,127,412,52324,740140421,3592915,119,70327816,1107525,36.66174201,52324
DF 127x450,Arch,Single,12,127,450,57150,964406250,4286250,130,76814363,1209675,36.66174221,57150
DF 127x488,Arch,Single,13,127,488,61976,1229934379,5040715,141,83300909,1311825,36.66174217,61976
DF 127x526,Arch,Single,14,127,526,66802,1540209179,5856309,152,89787455,1413976,36.66174213,66802
DF 127x564,Arch,Single,15,127,564,71628,1898715024,6733032,163,96274001,1516126,36.66174209,71628
DF 127x602,Arch,Single,16,127,602,76454,2308936285,7670885,174,102760547,1618276,36.66174206,76454
DF 127x640,Arch,Single,17,127,640,81280,2774357333,8669867,185,109247093,1720427,36.66174204,81280
DF 127x678,Arch,Single,18,127,678,86106,3298462542,9729978,196,115733640,1822577,36.66174217,86106
DF 127x716,Arch,Single,19,127,716,90932,3884736283,10851219,207,122220186,1924727,36.66174214,90932
DF 127x754,Arch,Single,20,127,754,95758,4536662927,12033589,218,128706732,2026878,36.66174212,95758
DF 127x792,Arch,Single,21,127,792,100584,5257726848,13277088,229,135193278,2129028,36.66174209,100584
DF 127x830,Arch,Single,22,127,830,105410,6051412417,14581717,240,141679824,2231178,36.66174207,105410
DF 127x868,Arch,Single,23,127,868,110236,6921204005,15947475,251,148166370,2333329,36.66174205,110236
DF 127x906,Arch,Single,24,127,906,115062,7870585986,17374362,262,154652917,2435479,36.66174215,115062
DF 127x944,Arch,Single,25,127,944,119888,8903042731,18862379,273,161139463,2537629,36.66174213,119888
DF 127x982,Arch,Single,26,127,982,124714,10022058611,20411525,283,167626009,2639780,36.66174211,124714
DF 127x1020,Arch,Single,27,127,1020,129540,11231118000,22021800,294,174112555,2741930,36.66174209,129540
DF 127x1058,Arch,Single,28,127,1058,134366,12533705269,23693205,305,180599101,2844080,36.66174208,134366
DF 127x1096,Arch,Single,29,127,1096,139192,13933304789,25425739,316,187085647,2946231,36.66174206,139192
DF 127x1134,Arch,Single,30,127,1134,144018,15433400934,27219402,327,193572194,3048381,36.66174214,144018
DF 127x1172,Arch,Single,31,127,1172,148844,17037478075,29074195,338,200058740,3150531,36.66174212,148844
DF 127x1210,Arch,Single,32,127,1210,153670,18749020583,30990117,349,206545286,3252682,36.66174211,153670
DF 127x1248,Arch,Single,33,127,1248,158496,20571512832,32967168,360,213031832,3354832,36.66174209,158496
DF 127x1286,Arch,Single,34,127,1286,163322,22508439193,35005349,371,219518378,3456982,36.66174208,163322
DF 127x1324,Arch,Single,35,127,1324,168148,24563284037,37104659,382,226004924,3559133,36.66174207,168148
DF 127x1362,Arch,Single,36,127,1362,172974,26739531738,39265098,393,232491471,3661283,36.66174213,172974
DF 127x1400,Arch,Single,37,127,1400,177800,29040666667,41486667,404,238978017,3763433,36.66174212,177800
DF 127x1438,Arch,Single,38,127,1438,182626,31470173195,43769365,415,245464563,3865584,36.66174211,182626
DF 127x1476,Arch,Single,39,127,1476,187452,34031535696,46113192,426,251951109,3967734,36.66174209,187452
DF 127x1514,Arch,Single,40,127,1514,192278,36728238541,48518149,437,258437655,4069884,36.66174208,192278
DF 127x1552,Arch,Single,41,127,1552,197104,39563766101,50984235,448,264924201,4172035,36.66174207,197104
DF 172x184,Arch,Single,5,172,184,31648,89289557,970539,53,78022869,907243,49.65212304,31648
DF 172x222,Arch,Single,6,172,222,38184,156821688,1412808,64,94136288,1094608,49.65212315,38184
DF 172x260,Arch,Single,7,172,260,44720,251922667,1937867,75,110249707,1281973,49.65212323,44720
DF 172x298,Arch,Single,8,172,298,51256,379311485,2545715,86,126363125,1469339,49.65212308,51256
DF 172x336,Arch,Single,9,172,336,57792,543707136,3236352,97,142476544,1656704,49.65212315,57792
DF 172x374,Arch,Single,10,172,374,64328,749828611,4009779,108,158589963,1844069,49.6521232,64328
DF 172x412,Arch,Single,11,172,412,70864,1002394901,4865995,119,174703381,2031435,49.6521231,70864
DF 172x450,Arch,Single,12,172,450,77400,1306125000,5805000,130,190816800,2218800,49.65212315,77400
DF 172x488,Arch,Single,13,172,488,83936,1665737899,6826795,141,206930219,2406165,49.65212319,83936
DF 172x526,Arch,Single,14,172,526,90472,2085952589,7931379,152,223043637,2593531,49.65212311,90472
DF 172x564,Arch,Single,15,172,564,97008,2571488064,9118752,163,239157056,2780896,49.65212315,97008
DF 172x602,Arch,Single,16,172,602,103544,3127063315,10388915,174,255270475,2968261,49.65212318,103544
DF 172x640,Arch,Single,17,172,640,110080,3757397333,11741867,185,271383893,3155627,49.65212312,110080
DF 172x678,Arch,Single,18,172,678,116616,4467209112,13177608,196,287497312,3342992,49.65212315,116616
DF 172x716,Arch,Single,19,172,716,123152,5261217643,14696139,207,303610731,3530357,49.65212318,123152
DF 172x754,Arch,Single,20,172,754,129688,6144141917,16297459,218,319724149,3717723,49.65212312,129688
DF 172x792,Arch,Single,21,172,792,136224,7120700928,17981568,229,335837568,3905088,49.65212315,136224
DF 172x830,Arch,Single,22,172,830,142760,8195613667,19748467,240,351950987,4092453,49.65212317,142760
DF 172x868,Arch,Single,23,172,868,149296,9373599125,21598155,251,368064405,4279819,49.65212313,149296
DF 172x906,Arch,Single,24,172,906,155832,10659376296,23530632,262,384177824,4467184,49.65212315,155832
DF 172x944,Arch,Single,25,172,944,162368,12057664171,25545899,273,400291243,4654549,49.65212317,162368
DF 172x982,Arch,Single,26,172,982,168904,13573181741,27643955,283,416404661,4841915,49.65212313,168904
DF 172x1020,Arch,Single,27,172,1020,175440,15210648000,29824800,294,432518080,5029280,49.65212315,175440
DF 172x1058,Arch,Single,28,172,1058,181976,16974781939,32088435,305,448631499,5216645,49.65212317,181976
DF 172x1096,Arch,Single,29,172,1096,188512,18870302549,34434859,316,464744917,5404011,49.65212313,188512
DF 172x1134,Arch,Single,30,172,1134,195048,20901928824,36864072,327,480858336,5591376,49.65212315,195048
DF 172x1172,Arch,Single,31,172,1172,201584,23074379755,39376075,338,496971755,5778741,49.65212317,201584
DF 172x1210,Arch,Single,32,172,1210,208120,25392374333,41970867,349,513085173,5966107,49.65212313,208120
DF 172x1248,Arch,Single,33,172,1248,214656,27860631552,44648448,360,529198592,6153472,49.65212315,214656
DF 172x1286,Arch,Single,34,172,1286,221192,30483870403,47408819,371,545312011,6340837,49.65212317,221192
DF 172x1324,Arch,Single,35,172,1324,227728,33266809877,50251979,382,561425429,6528203,49.65212314,227728
DF 172x1362,Arch,Single,36,172,1362,234264,36214168968,53177928,393,577538848,6715568,49.65212315,234264
DF 172x1400,Arch,Single,37,172,1400,240800,39330666667,56186667,404,593652267,6902933,49.65212316,240800
DF 172x1438,Arch,Single,38,172,1438,247336,42621021965,59278195,415,609765685,7090299,49.65212314,247336
DF 172x1476,Arch,Single,39,172,1476,253872,46089953856,62452512,426,625879104,7277664,49.65212315,253872
DF 172x1514,Arch,Single,40,172,1514,260408,49742181331,65709619,437,641992523,7465029,49.65212316,260408
DF 172x1552,Arch,Single,41,172,1552,266944,53582423381,69049515,448,658105941,7652395,49.65212314,266944
DF 222x260,Arch,Single,7,222,260,57720,325156000,2501200,75,237056040,2135640,64.08587988,57720
DF 222x298,Arch,Single,8,222,298,66156,489576452,3285748,86,271702692,2447772,64.08587988,66156
DF 222x336,Arch,Single,9,222,336,74592,701761536,4177152,97,306349344,2759904,64.08587988,74592
DF 222x374,Arch,Single,10,222,374,83028,967802044,5175412,108,340995996,3072036,64.08587988,83028
DF 222x412,Arch,Single,11,222,412,91464,1293788768,6280528,119,375642648,3384168,64.08587988,91464
DF 222x450,Arch,Single,12,222,450,99900,1685812500,7492500,130,410289300,3696300,64.08587988,99900
DF 222x488,Arch,Single,13,222,488,108336,2149964032,8811328,141,444935952,4008432,64.08587988,108336
DF 222x526,Arch,Single,14,222,526,116772,2692334156,10237012,152,479582604,4320564,64.08587988,116772
DF 222x564,Arch,Single,15,222,564,125208,3319013664,11769552,163,514229256,4632696,64.08587988,125208
DF 222x602,Arch,Single,16,222,602,133644,4036093348,13408948,174,548875908,4944828,64.08587988,133644
DF 222x640,Arch,Single,17,222,640,142080,4849664000,15155200,185,583522560,5256960,64.08587988,142080
DF 222x678,Arch,Single,18,222,678,150516,5765816412,17008308,196,618169212,5569092,64.08587988,150516
DF 222x716,Arch,Single,19,222,716,158952,6790641376,18968272,207,652815864,5881224,64.08587988,158952
DF 222x754,Arch,Single,20,222,754,167388,7930229684,21035092,218,687462516,6193356,64.08587988,167388
DF 222x792,Arch,Single,21,222,792,175824,9190672128,23208768,229,722109168,6505488,64.08587988,175824
DF 222x830,Arch,Single,22,222,830,184260,10578059500,25489300,240,756755820,6817620,64.08587988,184260
DF 222x868,Arch,Single,23,222,868,192696,12098482592,27876688,251,791402472,7129752,64.08587988,192696
DF 222x906,Arch,Single,24,222,906,201132,13758032196,30370932,262,826049124,7441884,64.08587988,201132
DF 222x944,Arch,Single,25,222,944,209568,15562799104,32972032,273,860695776,7754016,64.08587988,209568
DF 222x982,Arch,Single,26,222,982,218004,17518874108,35679988,283,895342428,8066148,64.08587988,218004
DF 222x1020,Arch,Single,27,222,1020,226440,19632348000,38494800,294,929989080,8378280,64.08587988,226440
DF 222x1058,Arch,Single,28,222,1058,234876,21909311572,41416468,305,964635732,8690412,64.08587988,234876
DF 222x1096,Arch,Single,29,222,1096,243312,24355855616,44444992,316,999282384,9002544,64.08587988,243312
DF 222x1134,Arch,Single,30,222,1134,251748,26978070924,47580372,327,1033929036,9314676,64.08587988,251748
DF 222x1172,Arch,Single,31,222,1172,260184,29782048288,50822608,338,1068575688,9626808,64.08587988,260184
DF 222x1210,Arch,Single,32,222,1210,268620,32773878500,54171700,349,1103222340,9938940,64.08587988,268620
DF 222x1248,Arch,Single,33,222,1248,277056,35959652352,57627648,360,1137868992,10251072,64.08587988,277056
DF 222x1286,Arch,Single,34,222,1286,285492,39345460636,61190452,371,1172515644,10563204,64.08587988,285492
DF 222x1324,Arch,Single,35,222,1324,293928,42937394144,64860112,382,1207162296,10875336,64.08587988,293928
DF 222x1362,Arch,Single,36,222,1362,302364,46741543668,68636628,393,1241808948,11187468,64.08587988,302364
DF 222x1400,Arch,Single,37,222,1400,310800,50764000000,72520000,404,1276455600,11499600,64.08587988,310800
DF 222x1438,Arch,Single,38,222,1438,319236,55010853932,76510228,415,1311102252,11811732,64.08587988,319236
DF 222x1476,Arch,Single,39,222,1476,327672,59488196256,80607312,426,1345748904,12123864,64.08587988,327672
DF 222x1514,Arch,Single,40,222,1514,336108,64202117764,84811252,437,1380395556,12435996,64.08587988,336108
DF 222x1552,Arch,Single,41,222,1552,344544,69158709248,89122048,448,1415042208,12748128,64.08587988,344544
DF 273x298,Arch,Single,8,273,298,81354,602046718,4040582,86,505269356,3701607,78.80831178,81354
DF 273x336,Arch,Single,9,273,336,91728,862977024,5136768,97,569699676,4173624,78.80831174,91728
DF 273x374,Arch,Single,10,273,374,102102,1190134946,6364358,108,634129997,4645641,78.80831178,102102
DF 273x412,Arch,Single,11,273,412,112476,1591010512,7723352,119,698560317,5117658,78.80831174,112476
DF 273x450,Arch,Single,12,273,450,122850,2073093750,9213750,130,762990638,5589675,78.80831177,122850
DF 273x488,Arch,Single,13,273,488,133224,2643874688,10835552,141,827420958,6061692,78.80831174,133224
DF 273x526,Arch,Single,14,273,526,143598,3310843354,12588758,152,891851279,6533709,78.80831177,143598
DF 273x564,Arch,Single,15,273,564,153972,4081489776,14473368,163,956281599,7005726,78.80831174,153972
DF 273x602,Arch,Single,16,273,602,164346,4963303982,16489382,174,1020711920,7477743,78.80831176,164346
DF 273x640,Arch,Single,17,273,640,174720,5963776000,18636800,185,1085142240,7949760,78.80831174,174720
DF 273x678,Arch,Single,18,273,678,185094,7090395858,20915622,196,1149572561,8421777,78.80831176,185094
DF 273x716,Arch,Single,19,273,716,195468,8350653584,23325848,207,1214002881,8893794,78.80831174,195468
DF 273x754,Arch,Single,20,273,754,205842,9752039206,25867478,218,1278433202,9365811,78.80831176,205842
DF 273x792,Arch,Single,21,273,792,216216,11302042752,28540512,229,1342863522,9837828,78.80831174,216216
DF 273x830,Arch,Single,22,273,830,226590,13008154250,31344950,240,1407293843,10309845,78.80831176,226590
DF 273x868,Arch,Single,23,273,868,236964,14877863728,34280792,251,1471724163,10781862,78.80831174,236964
DF 273x906,Arch,Single,24,273,906,247338,16918661214,37348038,262,1536154484,11253879,78.80831176,247338
DF 273x944,Arch,Single,25,273,944,257712,19138036736,40546688,273,1600584804,11725896,78.80831174,257712
DF 273x982,Arch,Single,26,273,982,268086,21543480322,43876742,283,1665015125,12197913,78.80831176,268086
DF 273x1020,Arch,Single,27,273,1020,278460,24142482000,47338200,294,1729445445,12669930,78.80831174,278460
DF 273x1058,Arch,Single,28,273,1058,288834,26942531798,50931062,305,1793875766,13141947,78.80831176,288834
DF 273x1096,Arch,Single,29,273,1096,299208,29951119744,54655328,316,1858306086,13613964,78.80831174,299208
DF 273x1134,Arch,Single,30,273,1134,309582,33175735866,58510998,327,1922736407,14085981,78.80831175,309582
DF 273x1172,Arch,Single,31,273,1172,319956,36623870192,62498072,338,1987166727,14557998,78.80831174,319956
DF 273x1210,Arch,Single,32,273,1210,330330,40303012750,66616550,349,2051597048,15030015,78.80831175,330330
DF 273x1248,Arch,Single,33,273,1248,340704,44220653568,70866432,360,2116027368,15502032,78.80831174,340704
DF 273x1286,Arch,Single,34,273,1286,351078,48384282674,75247718,371,2180457689,15974049,78.80831175,351078
DF 273x1324,Arch,Single,35,273,1324,361452,52801390096,79760408,382,2244888009,16446066,78.80831174,361452
DF 273x1362,Arch,Single,36,273,1362,371826,57479465862,84404502,393,2309318330,16918083,78.80831175,371826
DF 273x1400,Arch,Single,37,273,1400,382200,62426000000,89180000,404,2373748650,17390100,78.80831174,382200
DF 273x1438,Arch,Single,38,273,1438,392574,67648482538,94086902,415,2438178971,17862117,78.80831175,392574
DF 273x1476,Arch,Single,39,273,1476,402948,73154403504,99125208,426,2502609291,18334134,78.80831174,402948
DF 273x1514,Arch,Single,40,273,1514,413322,78951252926,104294918,437,2567039612,18806151,78.80831175,413322
DF 273x1552,Arch,Single,41,273,1552,423696,85046520832,109596032,448,2631469932,19278168,78.80831174,423696
DF 79x114,Industrial,Single,3,79,114,9006,9753498,171114,33,4683871,118579,22.80533685,9006
DF 79x152,Industrial,Single,4,79,152,12008,23119403,304203,44,6245161,158105,22.80533624,12008
DF 79x190,Industrial,Single,5,79,190,15010,45155083,475317,55,7806451,197632,22.80533588,15010
DF 79x228,Industrial,Single,6,79,228,18012,78027984,684456,66,9367741,237158,22.80533563,18012
DF 79x266,Industrial,Single,7,79,266,21014,123905549,931621,77,10929031,276684,22.80533546,21014
DF 79x304,Industrial,Single,8,79,304,24016,184955221,1216811,88,12490321,316211,22.80533533,24016
DF 79x342,Industrial,Single,9,79,342,27018,263344446,1540026,99,14051612,355737,22.80533604,27018
DF 79x380,Industrial,Single,10,79,380,30020,361240667,1901267,110,15612902,395263,22.80533588,30020
DF 79x418,Industrial,Single,11,79,418,33022,480811327,2300533,121,17174192,434790,22.80533574,33022
DF 79x456,Industrial,Single,12,79,456,36024,624223872,2737824,132,18735482,474316,22.80533563,36024
DF 79x494,Industrial,Single,13,79,494,39026,793645745,3213141,143,20296772,513842,22.80533554,39026
DF 79x532,Industrial,Single,14,79,532,42028,991244389,3726483,154,21858062,553369,22.80533546,42028
DF 79x570,Industrial,Single,15,79,570,45030,1219187250,4277850,165,23419353,592895,22.80533588,45030
DF 79x608,Industrial,Single,16,79,608,48032,1479641771,4867243,176,24980643,632421,22.80533579,48032
DF 79x646,Industrial,Single,17,79,646,51034,1774775395,5494661,186,26541933,671948,22.8053357,51034
DF 79x684,Industrial,Single,18,79,684,54036,2106755568,6160104,197,28103223,711474,22.80533563,54036
DF 79x722,Industrial,Single,19,79,722,57038,2477749733,6863573,208,29664513,751000,22.80533557,57038
DF 79x760,Industrial,Single,20,79,760,60040,2889925333,7605067,219,31225803,790527,22.80533551,60040
DF 79x798,Industrial,Single,21,79,798,63042,3345449814,8384586,230,32787094,830053,22.80533581,63042
DF 79x836,Industrial,Single,22,79,836,66044,3846490619,9202131,241,34348384,869579,22.80533574,66044
DF 79x874,Industrial,Single,23,79,874,69046,4395215191,10057701,252,35909674,909106,22.80533569,69046
DF 79x912,Industrial,Single,24,79,912,72048,4993790976,10951296,263,37470964,948632,22.80533563,72048
DF 79x950,Industrial,Single,25,79,950,75050,5644385417,11882917,274,39032254,988158,22.80533558,75050
DF 79x988,Industrial,Single,26,79,988,78052,6349165957,12852563,285,40593544,1027685,22.80533554,78052
DF 79x1026,Industrial,Single,27,79,1026,81054,7110300042,13860234,296,42154835,1067211,22.80533577,81054
DF 79x1064,Industrial,Single,28,79,1064,84056,7929955115,14905931,307,43716125,1106737,22.80533572,84056
DF 79x1102,Industrial,Single,29,79,1102,87058,8810298619,15989653,318,45277415,1146264,22.80533567,87058
DF 79x1140,Industrial,Single,30,79,1140,90060,9753498000,17111400,329,46838705,1185790,22.80533563,90060
DF 79x1178,Industrial,Single,31,79,1178,93062,10761720701,18271173,340,48399995,1225316,22.80533559,93062
DF 79x1216,Industrial,Single,32,79,1216,96064,11837134165,19468971,351,49961285,1264843,22.80533556,96064
DF 79x1254,Industrial,Single,33,79,1254,99066,12981905838,20704794,362,51522576,1304369,22.80533574,99066
DF 79x1292,Industrial,Single,34,79,1292,102068,14198203163,21978643,373,53083866,1343895,22.8053357,102068
DF 79x1330,Industrial,Single,35,79,1330,105070,15488193583,23290517,384,54645156,1383422,22.80533567,105070
DF 79x1368,Industrial,Single,36,79,1368,108072,16854044544,24640416,395,56206446,1422948,22.80533563,108072
DF 79x1406,Industrial,Single,37,79,1406,111074,18297923489,26028341,406,57767736,1462474,22.8053356,111074
DF 130x152,Industrial,Single,4,130,152,19760,38044587,500587,44,27828667,428133,37.52776772,19760
DF 130x190,Industrial,Single,5,130,190,24700,74305833,782167,55,34785833,535167,37.52776732,24700
DF 130x228,Industrial,Single,6,130,228,29640,128400480,1126320,66,41743000,642200,37.5277675,29640
DF 130x266,Industrial,Single,7,130,266,34580,203895207,1533047,77,48700167,749233,37.52776763,34580
DF 130x304,Industrial,Single,8,130,304,39520,304356693,2002347,88,55657333,856267,37.52776738,39520
DF 130x342,Industrial,Single,9,130,342,44460,433351620,2534220,99,62614500,963300,37.5277675,44460
DF 130x380,Industrial,Single,10,130,380,49400,594446667,3128667,110,69571667,1070333,37.52776759,49400
DF 130x418,Industrial,Single,11,130,418,54340,791208513,3785687,121,76528833,1177367,37.52776742,54340
DF 130x456,Industrial,Single,12,130,456,59280,1027203840,4505280,132,83486000,1284400,37.5277675,59280
DF 130x494,Industrial,Single,13,130,494,64220,1305999327,5287447,143,90443167,1391433,37.52776757,64220
DF 130x532,Industrial,Single,14,130,532,69160,1631161653,6132187,154,97400333,1498467,37.52776743,69160
DF 130x570,Industrial,Single,15,130,570,74100,2006257500,7039500,165,104357500,1605500,37.5277675,74100
DF 130x608,Industrial,Single,16,130,608,79040,2434853547,8009387,176,111314667,1712533,37.52776755,79040
DF 130x646,Industrial,Single,17,130,646,83980,2920516473,9041847,186,118271833,1819567,37.52776744,83980
DF 130x684,Industrial,Single,18,130,684,88920,3466812960,10136880,197,125229000,1926600,37.5277675,88920
DF 130x722,Industrial,Single,19,130,722,93860,4077309687,11294487,208,132186167,2033633,37.52776754,93860
DF 130x760,Industrial,Single,20,130,760,98800,4755573333,12514667,219,139143333,2140667,37.52776745,98800
DF 130x798,Industrial,Single,21,130,798,103740,5505170580,13797420,230,146100500,2247700,37.5277675,103740
DF 130x836,Industrial,Single,22,130,836,108680,6329668107,15142747,241,153057667,2354733,37.52776754,108680
DF 130x874,Industrial,Single,23,130,874,113620,7232632593,16550647,252,160014833,2461767,37.52776746,113620
DF 130x912,Industrial,Single,24,130,912,118560,8217630720,18021120,263,166972000,2568800,37.5277675,118560
DF 130x950,Industrial,Single,25,130,950,123500,9288229167,19554167,274,173929167,2675833,37.52776753,123500
DF 130x988,Industrial,Single,26,130,988,128440,10447994613,21149787,285,180886333,2782867,37.52776746,128440
DF 130x1026,Industrial,Single,27,130,1026,133380,11700493740,22807980,296,187843500,2889900,37.5277675,133380
DF 130x1064,Industrial,Single,28,130,1064,138320,13049293227,24528747,307,194800667,2996933,37.52776753,138320
DF 130x1102,Industrial,Single,29,130,1102,143260,14497959753,26312087,318,201757833,3103967,37.52776747,143260
DF 130x1140,Industrial,Single,30,130,1140,148200,16050060000,28158000,329,208715000,3211000,37.5277675,148200
DF 130x1178,Industrial,Single,31,130,1178,153140,17709160647,30066487,340,215672167,3318033,37.52776753,153140
DF 130x1216,Industrial,Single,32,130,1216,158080,19478828373,32037547,351,222629333,3425067,37.52776747,158080
DF 130x1254,Industrial,Single,33,130,1254,163020,21362629860,34071180,362,229586500,3532100,37.5277675,163020
DF 130x1292,Industrial,Single,34,130,1292,167960,23364131787,36167387,373,236543667,3639133,37.52776752,167960
DF 130x1330,Industrial,Single,35,130,1330,172900,25486900833,38326167,384,243500833,3746167,37.52776747,172900
DF 130x1368,Industrial,Single,36,130,1368,177840,27734503680,40547520,395,250458000,3853200,37.5277675,177840
DF 130x1406,Industrial,Single,37,130,1406,182780,30110507007,42831447,406,257415167,3960233,37.52776752,182780
DF 130x1444,Industrial,Single,38,130,1444,187720,32618477493,45177947,417,264372333,4067267,37.52776747,187720
DF 130x1482,Industrial,Single,39,130,1482,192660,35261981820,47587020,428,271329500,4174300,37.5277675,192660
DF 130x1520,Industrial,Single,40,130,1520,197600,38044586667,50058667,439,278286667,4281333,37.52776752,197600
DF 130x1558,Industrial,Single,41,130,1558,202540,40969858713,52592887,450,285243833,4388367,37.52776748,202540
DF 175x190,Industrial,Single,5,175,190,33250,100027083,1052917,55,84856771,969792,50.5181486,33250
DF 175x228,Industrial,Single,6,175,228,39900,172846800,1516200,66,101828125,1163750,50.51814855,39900
DF 175x266,Industrial,Single,7,175,266,46550,274474317,2063717,77,118799479,1357708,50.51814852,46550
DF 175x304,Industrial,Single,8,175,304,53200,409710933,2695467,88,135770833,1551667,50.51814849,53200
DF 175x342,Industrial,Single,9,175,342,59850,583357950,3411450,99,152742188,1745625,50.51814864,59850
