type,EDI_Std_Nomenclature,AISC_Manual_Label,W,A,Ht,h,OD,B,b,tnom,tdes,b/tdes,h/tdes,D/t,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C
HSS,HSS3-1/2X3-1/2X.250,HSS3-1/2X3-1/2X1/4,10.51,2.91,3.5,2.8,,3.5,2.8,0.25,0.23,12,12,,5.04,3.5,2.88,1.32,5.04,3.5,2.88,1.32,8.35,4.92
HSS,HSS3-1/2X3-1/2X188,HSS3-1/2X3-1/2X3/16,8.15,2.24,3.5,2.98,,3.5,2.98,0.19,0.17,17.1,17.1,,4.05,2.76,2.31,1.35,4.05,2.76,2.31,1.35,6.56,3.83
HSS,HSS3-1/2X3-1/2X.125,HSS3-1/2X3-1/2X1/8,5.61,1.54,3.5,3.15,,3.5,3.15,0.13,0.12,27.2,27.2,,2.9,1.93,1.66,1.37,2.9,1.93,1.66,1.37,4.58,2.65
HSS,HSS3-1/2X2-1/2X.375,HSS3-1/2X2-1/2X3/8,12.17,3.39,3.5,2.45,,2.5,1.45,0.38,0.35,4.16,7.03,,4.75,3.59,2.72,1.18,2.77,2.82,2.21,0.9,6.16,4.57
HSS,HSS3-1/2X2-1/2X.313,HSS3-1/2X2-1/2X5/16,10.58,2.94,3.5,2.63,,2.5,1.63,0.31,0.29,5.59,9.03,,4.34,3.2,2.48,1.22,2.54,2.52,2.03,0.93,5.53,4.03
HSS,HSS3-1/2X2-1/2X.250,HSS3-1/2X2-1/2X1/4,8.81,2.44,3.5,2.8,,2.5,1.8,0.25,0.23,7.73,12,,3.79,2.74,2.17,1.25,2.23,2.16,1.78,0.96,4.75,3.4
HSS,HSS3-1/2X2-1/2X.188,HSS3-1/2X2-1/2X3/16,6.87,1.89,3.5,2.98,,2.5,1.98,0.19,0.17,11.4,17.1,,3.09,2.18,1.76,1.28,1.82,1.72,1.46,0.98,3.78,2.67
HSS,HSS3-1/2X2-1/2X.125,HSS3-1/2X2-1/2X1/8,4.75,1.3,3.5,3.15,,2.5,2.15,0.13,0.12,18.6,27.2,,2.23,1.54,1.28,1.31,1.33,1.22,1.06,1.01,2.67,1.87
HSS,HSS3-1/2X2X.250,HSS3-1/2X2X1/4,7.96,2.21,3.5,2.8,,2,1.3,0.25,0.23,5.58,12,,3.17,2.36,1.81,1.2,1.3,1.58,1.3,0.77,3.16,2.64
HSS,HSS3-1/2X2X.188,HSS3-1/2X2X3/16,6.23,1.71,3.5,2.98,,2,1.48,0.19,0.17,8.49,17.1,,2.61,1.89,1.49,1.23,1.08,1.27,1.08,0.79,2.55,2.09
HSS,HSS3-1/2X2X.125,HSS3-1/2X2X1/8,4.33,1.19,3.5,3.15,,2,1.65,0.13,0.12,14.2,27.2,,1.9,1.34,1.09,1.27,0.8,0.91,0.8,0.82,1.83,1.47
HSS,HSS3-1/2X1-1/2X.250,HSS3-1/2X1-1/2X1/4,7.11,1.97,3.5,2.8,,1.5,0.8,0.25,0.23,3.44,12,,2.55,1.98,1.46,1.14,0.64,1.06,0.85,0.57,1.79,1.88
HSS,HSS3-1/2X1-1/2X.188,HSS3-1/2X1-1/2X3/16,5.59,1.54,3.5,2.98,,1.5,0.98,0.19,0.17,5.62,17.1,,2.12,1.6,1.21,1.17,0.54,0.87,0.73,0.59,1.49,1.51
HSS,HSS3-1/2X1-1/2X.125,HSS3-1/2X1-1/2X1/8,3.9,1.07,3.5,3.15,,1.5,1.15,0.13,0.12,9.93,27.2,,1.57,1.15,0.9,1.21,0.41,0.63,0.55,0.62,1.09,1.08
HSS,HSS3X3X.375,HSS3X3X3/8,12.17,3.39,3,1.95,,3,1.95,0.38,0.35,5.6,5.6,,3.78,3.25,2.52,1.06,3.78,3.25,2.52,1.06,6.64,4.74
HSS,HSS3X3X.313,HSS3X3X5/16,10.58,2.94,3,2.13,,3,2.13,0.31,0.29,7.31,7.31,,3.45,2.9,2.3,1.08,3.45,2.9,2.3,1.08,5.94,4.18
HSS,HSS3X3X.250,HSS3X3X1/4,8.81,2.44,3,2.3,,3,2.3,0.25,0.23,9.88,9.88,,3.02,2.48,2.01,1.11,3.02,2.48,2.01,1.11,5.08,3.52
HSS,HSS3X3X.188,HSS3X3X3/16,6.87,1.89,3,2.48,,3,2.48,0.19,0.17,14.2,14.2,,2.46,1.97,1.64,1.14,2.46,1.97,1.64,1.14,4.03,2.76
HSS,HSS3X3X.125,HSS3X3X1/8,4.75,1.3,3,2.65,,3,2.65,0.13,0.12,22.9,22.9,,1.78,1.4,1.19,1.17,1.78,1.4,1.19,1.17,2.84,1.92
HSS,HSS3X2-1/2X.313,HSS3X2-1/2X5/16,9.51,2.64,3,2.13,,2.5,1.63,0.31,0.29,5.59,7.31,,2.92,2.51,1.94,1.05,2.18,2.2,1.74,0.91,4.34,3.39
HSS,HSS3X2-1/2X.250,HSS3X2-1/2X1/4,7.96,2.21,3,2.3,,2.5,1.8,0.25,0.23,7.73,9.88,,2.57,2.16,1.72,1.08,1.93,1.9,1.54,0.94,3.74,2.87
HSS,HSS3X2-1/2X.188,HSS3X2-1/2X3/16,6.23,1.71,3,2.48,,2.5,1.98,0.19,0.17,11.4,14.2,,2.11,1.73,1.41,1.11,1.59,1.52,1.27,0.96,3,2.27
HSS,HSS3X2-1/2X.125,HSS3X2-1/2X1/8,4.33,1.19,3,2.65,,2.5,2.15,0.13,0.12,18.6,22.9,,1.54,1.23,1.03,1.14,1.16,1.09,0.93,0.99,2.13,1.59
HSS,HSS3X2X.313,HSS3X2X5/16,8.45,2.35,3,2.13,,2,1.13,0.31,0.29,3.87,7.31,,2.38,2.11,1.59,1.01,1.24,1.58,1.24,0.73,2.87,2.6
HSS,HSS3X2X.250,HSS3X2X1/4,7.11,1.97,3,2.3,,2,1.3,0.25,0.23,5.58,9.88,,2.13,1.83,1.42,1.04,1.11,1.38,1.11,0.75,2.52,2.23
HSS,HSS3X2X.188,HSS3X2X3/16,5.59,1.54,3,2.48,,2,1.48,0.19,0.17,8.49,14.2,,1.77,1.48,1.18,1.07,0.93,1.12,0.93,0.78,2.05,1.78
HSS,HSS3X2X.125,HSS3X2X1/8,3.9,1.07,3,2.65,,2,1.65,0.13,0.12,14.2,22.9,,1.3,1.06,0.87,1.1,0.69,0.8,0.69,0.8,1.47,1.25
HSS,HSS3X1-1/2X.250,HSS3X1-1/2X1/4,6.26,1.74,3,2.3,,1.5,0.8,0.25,0.23,3.44,9.88,,1.68,1.51,1.12,0.98,0.54,0.91,0.73,0.56,1.44,1.58
HSS,HSS3X1-1/2X.188,HSS3X1-1/2X3/16,4.96,1.37,3,2.48,,1.5,0.98,0.19,0.17,5.62,14.2,,1.42,1.24,0.95,1.02,0.47,0.75,0.62,0.58,1.21,1.28
HSS,HSS3X1-1/2X.125,HSS3X1-1/2X1/8,3.48,0.96,3,2.65,,1.5,1.15,0.13,0.12,9.93,22.9,,1.06,0.9,0.71,1.05,0.36,0.55,0.47,0.61,0.89,0.92
HSS,HSS3X1X.188,HSS3X1X3/16,4.32,1.19,3,2.48,,1,0.48,0.19,0.17,2.75,14.2,,1.07,0.99,0.71,0.95,0.17,0.43,0.35,0.38,0.53,0.79
HSS,HSS3X1X.125,HSS3X1X1/8,3.05,0.84,3,2.65,,1,0.65,0.13,0.12,5.62,22.9,,0.82,0.73,0.55,0.99,0.14,0.33,0.28,0.41,0.41,0.59
HSS,HSS2-1/2X2-1/2X.313,HSS2-1/2X2-1/2X5/16,8.45,2.35,2.5,1.63,,2.5,1.63,0.31,0.29,5.59,5.59,,1.82,1.88,1.46,0.88,1.82,1.88,1.46,0.88,3.2,2.74
HSS,HSS2-1/2X2-1/2X.250,HSS2-1/2X2-1/2X1/4,7.11,1.97,2.5,1.8,,2.5,1.8,0.25,0.23,7.73,7.73,,1.63,1.63,1.3,0.91,1.63,1.63,1.3,0.91,2.79,2.35
HSS,HSS2-1/2X2-1/2X.188,HSS2-1/2X2-1/2X3/16,5.59,1.54,2.5,1.98,,2.5,1.98,0.19,0.17,11.4,11.4,,1.35,1.32,1.08,0.94,1.35,1.32,1.08,0.94,2.25,1.86
HSS,HSS2-1/2X2-1/2X.125,HSS2-1/2X2-1/2X1/8,3.9,1.07,2.5,2.15,,2.5,2.15,0.13,0.12,18.6,18.6,,1,0.95,0.8,0.97,1,0.95,0.8,0.97,1.61,1.31
HSS,HSS2-1/2X2X.250,HSS2-1/2X2X1/4,6.26,1.74,2.5,1.8,,2,1.3,0.25,0.23,5.58,7.73,,1.33,1.37,1.06,0.87,0.93,1.17,0.93,0.73,1.9,1.82
HSS,HSS2-1/2X2X.188,HSS2-1/2X2X3/16,4.96,1.37,2.5,1.98,,2,1.48,0.19,0.17,8.49,11.4,,1.12,1.12,0.89,0.9,0.79,0.96,0.79,0.76,1.55,1.46
HSS,HSS2-1/2X2X.125,HSS2-1/2X2X1/8,3.48,0.96,2.5,2.15,,2,1.65,0.13,0.12,14.2,18.6,,0.83,0.81,0.67,0.93,0.59,0.69,0.59,0.79,1.12,1.04
HSS,HSS2-1/2X1-1/2X.250,HSS2-1/2X1-1/2X1/4,5.41,1.51,2.5,1.8,,1.5,0.8,0.25,0.23,3.44,7.73,,1.03,1.11,0.82,0.83,0.45,0.76,0.6,0.55,1.1,1.29
HSS,HSS2-1/2X1-1/2X.188,HSS2-1/2X1-1/2X3/16,4.32,1.19,2.5,1.98,,1.5,0.98,0.19,0.17,5.62,11.4,,0.88,0.92,0.71,0.86,0.39,0.64,0.52,0.57,0.93,1.05
HSS,HSS2-1/2X1-1/2X.125,HSS2-1/2X1-1/2X1/8,3.05,0.84,2.5,2.15,,1.5,1.15,0.13,0.12,9.93,18.6,,0.67,0.67,0.54,0.89,0.3,0.47,0.4,0.6,0.69,0.76
HSS,HSS2-1/2X1X.188,HSS2-1/2X1X3/16,3.68,1.02,2.5,1.98,,1,0.48,0.19,0.17,2.75,11.4,,0.65,0.71,0.52,0.8,0.14,0.36,0.29,0.37,0.41,0.65
HSS,HSS2-1/2X1X.125,HSS2-1/2X1X1/8,2.63,0.72,2.5,2.15,,1,0.65,0.13,0.12,5.62,18.6,,0.5,0.53,0.4,0.83,0.12,0.27,0.23,0.4,0.32,0.48
HSS,HSS2-1/4X2-1/4X.250,HSS2-1/4X2-1/4X1/4,6.26,1.74,2.25,1.55,,2.25,1.55,0.25,0.23,6.66,6.66,,1.13,1.28,1.01,0.81,1.13,1.28,1.01,0.81,1.96,1.85
HSS,HSS2-1/4X2-1/4X.188,HSS2-1/4X2-1/4X3/16,4.96,1.37,2.25,1.73,,2.25,1.73,0.19,0.17,9.93,9.93,,0.95,1.04,0.85,0.84,0.95,1.04,0.85,0.84,1.6,1.48
HSS,HSS2-1/4X2-1/4X.125,HSS2-1/4X2-1/4X1/8,3.48,0.96,2.25,1.9,,2.25,1.9,0.13,0.12,16.4,16.4,,0.71,0.76,0.63,0.86,0.71,0.76,0.63,0.86,1.15,1.05
HSS,HSS2X2X.250,HSS2X2X1/4,5.41,1.51,2,1.3,,2,1.3,0.25,0.23,5.58,5.58,,0.75,0.96,0.75,0.7,0.75,0.96,0.75,0.7,1.31,1.41
HSS,HSS2X2X.188,HSS2X2X3/16,4.32,1.19,2,1.48,,2,1.48,0.19,0.17,8.49,8.49,,0.64,0.8,0.64,0.73,0.64,0.8,0.64,0.73,1.09,1.14
HSS,HSS2X2X.125,HSS2X2X1/8,3.05,0.84,2,1.65,,2,1.65,0.13,0.12,14.2,14.2,,0.49,0.58,0.49,0.76,0.49,0.58,0.49,0.76,0.8,0.82
HSS,HSS2X1-1/2X.188,HSS2X1-1/2X3/16,3.68,1.02,2,1.48,,1.5,0.98,0.19,0.17,5.62,8.49,,0.5,0.64,0.5,0.7,0.31,0.52,0.42,0.55,0.66,0.82
HSS,HSS2X1-1/2X.125,HSS2X1-1/2X1/8,2.63,0.72,2,1.65,,1.5,1.15,0.13,0.12,9.93,14.2,,0.38,0.48,0.38,0.73,0.24,0.39,0.33,0.58,0.5,0.6
HSS,HSS2X1X.188,HSS2X1X3/16,3.04,0.85,2,1.48,,1,0.48,0.19,0.17,2.75,8.49,,0.35,0.48,0.35,0.64,0.11,0.29,0.23,0.37,0.3,0.51
HSS,HSS2X1X.125,HSS2X1X1/8,2.2,0.61,2,1.65,,1,0.65,0.13,0.12,5.62,14.2,,0.28,0.37,0.28,0.68,0.09,0.22,0.18,0.39,0.24,0.38
HSS,HSS1-1/2X1-1/2X0.250,HSS1-1/2X1-1/2X1/4,3.71,1.04,1.5,0.8,,1.5,0.801,0.25,0.23,3.44,3.44,,0.26,0.47,0.35,0.5,0.26,0.47,0.35,0.5,0.47,0.7
HSS,HSS1-1/2X1-1/2X0.188,HSS1-1/2X1-1/2X3/16,3.04,0.85,1.5,0.98,,1.5,0.978,0.19,0.17,5.62,5.62,,0.24,0.41,0.32,0.53,0.24,0.41,0.32,0.53,0.41,0.59
HSS,HSS1-1/2X1-1/2X0.125,HSS1-1/2X1-1/2X1/8,2.2,0.61,1.5,1.15,,1.5,1.15,0.13,0.12,9.93,9.93,,0.19,0.31,0.25,0.56,0.19,0.31,0.25,0.56,0.32,0.44
HSS,HSS28X1.000,HSS28.000X1.000,288.63,79.1,,,28,,,1,0.93,,,30.1,7250,682,518,9.58,7250,682,518,9.58,14500,1030
HSS,HSS28X.875,HSS28.000X0.875,253.72,69.5,,,28,,,0.88,0.81,,,34.4,6430,602,459,9.62,6430,602,459,9.62,12900,917
HSS,HSS28X.750,HSS28.000X0.750,218.48,59.8,,,28,,,0.75,0.7,,,40.1,5580,520,398,9.66,5580,520,398,9.66,11200,796
HSS,HSS28X.625,HSS28.000X0.625,182.9,50.1,,,28,,,0.63,0.58,,,48.2,4710,437,336,9.7,4710,437,336,9.7,9410,672
HSS,HSS28X.500,HSS28.000X0.500,146.99,40.2,,,28,,,0.5,0.47,,,60.2,3810,353,272,9.74,3810,353,272,9.74,7630,544
HSS,HSS28X.375,HSS28.000X0.375,110.74,30.3,,,28,,,0.38,0.35,,,80.3,2900,267,207,9.78,2900,267,207,9.78,5790,414
HSS,HSS26X.750,HSS26.000X0.750,202.44,55.4,,,26,,,0.75,0.7,,,37.3,4440,447,342,8.95,4440,447,342,8.95,8880,682
HSS,HSS26X.625,HSS26.000X0.625,169.54,46.4,,,26,,,0.63,0.58,,,44.7,3750,376,289,8.99,3750,376,289,8.99,7500,577
HSS,HSS26X.500,HSS26.000X0.500,136.3,37.3,,,26,,,0.5,0.47,,,55.9,3040,303,234,9.03,3040,303,234,9.03,6080,468
HSS,HSS26X.375,HSS26.000X0.375,102.73,28.1,,,26,,,0.38,0.35,,,74.6,2310,229,178,9.07,2310,229,178,9.07,4620,356
HSS,HSS26X.313,HSS26.000X0.313,85.81,23.5,,,26,,,0.31,0.29,,,89.5,1940,192,149,9.09,1940,192,149,9.09,3880,298
HSS,HSS24X1.000,HSS24.000X1.000,245.87,67.4,,,24,,,1,0.93,,,25.8,4490,495,374,8.16,4490,495,374,8.16,8980,746
HSS,HSS24X.875,HSS24.000X0.875,216.31,59.3,,,24,,,0.88,0.81,,,29.5,3990,438,332,8.2,3990,438,332,8.2,7980,663
HSS,HSS24X.750,HSS24.000X0.750,186.41,51.1,,,24,,,0.75,0.7,,,34.4,3470,379,289,8.24,3470,379,289,8.24,6940,577
HSS,HSS24X.625,HSS24.000X0.625,156.18,42.8,,,24,,,0.63,0.58,,,41.3,2930,319,244,8.28,2930,319,244,8.28,5870,488
HSS,HSS24X.500,HSS24.000X0.500,125.61,34.4,,,24,,,0.5,0.47,,,51.6,2380,258,198,8.32,2380,258,198,8.32,4760,397
HSS,HSS24X.375,HSS24.000X0.375,94.71,25.9,,,24,,,0.38,0.35,,,68.8,1810,195,151,8.36,1810,195,151,8.36,3620,302
HSS,HSS24X.313,HSS24.000X0.313,79.13,21.6,,,24,,,0.31,0.29,,,82.6,1520,163,127,8.38,1520,163,127,8.38,3040,253
HSS,HSS22X.750,HSS22.000X0.750,170.37,46.7,,,22,,,0.75,0.7,,,31.5,2650,317,241,7.54,2650,317,241,7.54,5300,481
HSS,HSS22X.625,HSS22.000X0.625,142.81,39.1,,,22,,,0.63,0.58,,,37.8,2240,267,204,7.58,2240,267,204,7.58,4490,408
HSS,HSS22X.500,HSS22.000X0.500,114.92,31.5,,,22,,,0.5,0.47,,,47.3,1820,216,166,7.62,1820,216,166,7.62,3650,331
HSS,HSS22X.375,HSS22.000X0.375,86.69,23.7,,,22,,,0.38,0.35,,,63.1,1390,163,126,7.66,1390,163,126,7.66,2780,253
HSS,HSS22X.313,HSS22.000X0.313,72.45,19.8,,,22,,,0.31,0.29,,,75.7,1170,137,106,7.68,1170,137,106,7.68,2340,212
HSS,HSS20X1.000,HSS20.000X1.000,203.11,55.7,,,20,,,1,0.93,,,21.5,2540,338,254,6.75,2540,338,254,6.75,5080,506
HSS,HSS20X.875,HSS20.000X0.875,178.89,49,,,20,,,0.88,0.81,,,24.6,2260,300,226,6.79,2260,300,226,6.79,4520,451
HSS,HSS20X.750,HSS20.000X0.750,154.34,42.3,,,20,,,0.75,0.7,,,28.7,1970,260,197,6.83,1970,260,197,6.83,3940,394
HSS,HSS20X.625,HSS20.000X0.625,129.45,35.5,,,20,,,0.63,0.58,,,34.4,1670,219,167,6.87,1670,219,167,6.87,3350,334
HSS,HSS20X.500,HSS20.000X0.500,104,28.5,,,20,,,0.5,0.47,,,43,1360,177,136,6.91,1360,177,136,6.91,2720,272
HSS,HSS20X.375,HSS20.000X0.375,78.67,21.5,,,20,,,0.38,0.35,,,57.3,1040,135,104,6.95,1040,135,104,6.95,2080,208
HSS,HSS20X.313,HSS20.000X0.313,65.77,18,,,20,,,0.31,0.29,,,68.8,874,113,87.4,6.97,874,113,87.4,6.97,1750,175
HSS,HSS20X.250,HSS20.000X0.250,52.78,14.4,,,20,,,0.25,0.23,,,86,705,90.9,70.5,6.99,705,90.9,70.5,6.99,1410,141
HSS,HSS18X1.000,HSS18.000X1.000,181.73,49.9,,,18,,,1,0.93,,,19.4,1820,271,202,6.04,1820,271,202,6.04,3640,403
HSS,HSS18X.875,HSS18.000X0.875,160.19,43.9,,,18,,,0.88,0.81,,,22.1,1630,241,181,6.08,1630,241,181,6.08,3250,360
HSS,HSS18X.750,HSS18.000X0.750,138.3,37.9,,,18,,,0.75,0.7,,,25.8,1420,209,158,6.12,1420,209,158,6.12,2840,315
HSS,HSS18X.625,HSS18.000X0.625,116.09,31.8,,,18,,,0.63,0.58,,,31,1210,176,134,6.16,1210,176,134,6.16,2420,268
HSS,HSS18X.500,HSS18.000X0.500,93.54,25.6,,,18,,,0.5,0.47,,,38.7,985,143,109,6.2,985,143,109,6.2,1970,219
HSS,HSS18X.375,HSS18.000X0.375,70.66,19.4,,,18,,,0.38,0.35,,,51.6,754,109,83.8,6.24,754,109,83.8,6.24,1510,168
HSS,HSS18X.313,HSS18.000X0.313,59.09,16.2,,,18,,,0.31,0.29,,,61.9,634,91.2,70.4,6.26,634,91.2,70.4,6.26,1270,141
HSS,HSS18X.250,HSS18.000X0.250,47.44,13,,,18,,,0.25,0.23,,,77.4,512,73.4,56.9,6.28,512,73.4,56.9,6.28,1020,114
HSS,HSS16X1.000,HSS16.000X1.000,160.35,44,,,16,,,1,0.93,,,17.2,1250,211,157,5.34,1250,211,157,5.34,2510,312
HSS,HSS16X.875,HSS16.000X0.875,141.48,38.8,,,16,,,0.88,0.81,,,19.7,1120,188,140,5.38,1120,188,140,5.38,2240,279
HSS,HSS16X.750,HSS16.000X0.750,122.27,33.5,,,16,,,0.75,0.7,,,22.9,984,163,123,5.42,984,163,123,5.42,1970,245
HSS,HSS16X.625,HSS16.000X0.625,103,28.1,,,16,,,0.63,0.58,,,27.5,838,138,105,5.46,838,138,105,5.46,1680,209
HSS,HSS16X.500,HSS16.000X0.500,82.85,22.7,,,16,,,0.5,0.47,,,34.4,685,112,85.7,5.49,685,112,85.7,5.49,1370,171
HSS,HSS16X.438,HSS16.000X0.438,72.87,19.9,,,16,,,0.44,0.41,,,39.3,606,99,75.8,5.51,606,99,75.8,5.51,1210,152
HSS,HSS16X.375,HSS16.000X0.375,62.64,17.2,,,16,,,0.38,0.35,,,45.8,526,85.5,65.7,5.53,526,85.5,65.7,5.53,1050,131
HSS,HSS16X.312,HSS16.000X0.312,52.32,14.4,,,16,,,0.31,0.29,,,55,443,71.8,55.4,5.55,443,71.8,55.4,5.55,886,111
HSS,HSS16X.250,HSS16.000X0.250,42.09,11.5,,,16,,,0.25,0.23,,,68.7,359,57.9,44.8,5.58,359,57.9,44.8,5.58,717,89.7
HSS,HSS14X1.000,HSS14.000X1.000,138.97,38.2,,,14,,,1,0.93,,,15.1,820,159,117,4.63,820,159,117,4.63,1640,232
HSS,HSS14X.875,HSS14.000X0.875,122.77,33.7,,,14,,,0.88,0.81,,,17.2,735,142,105,4.67,735,142,105,4.67,1470,209
HSS,HSS14X.750,HSS14.000X0.750,106.23,29.1,,,14,,,0.75,0.7,,,20.1,647,124,92.4,4.71,647,124,92.4,4.71,1290,184
HSS,HSS14X.625,HSS14.000X0.625,89.36,24.5,,,14,,,0.63,0.58,,,24.1,552,105,78.9,4.75,552,105,78.9,4.75,1100,158
HSS,HSS14X.500,HSS14.000X0.500,72.16,19.8,,,14,,,0.5,0.47,,,30.1,453,85.2,64.8,4.79,453,85.2,64.8,4.79,907,130
HSS,HSS14X.375,HSS14.000X0.375,54.62,15,,,14,,,0.38,0.35,,,40.1,349,65.1,49.8,4.83,349,65.1,49.8,4.83,698,100
HSS,HSS14X.312,HSS14.000X0.312,45.65,12.5,,,14,,,0.31,0.29,,,48.1,295,54.7,42.1,4.85,295,54.7,42.1,4.85,589,84.2
HSS,HSS14X.250,HSS14.000X0.250,36.75,10.1,,,14,,,0.25,0.23,,,60.1,239,44.2,34.1,4.87,239,44.2,34.1,4.87,478,68.2
HSS,HSS14X.188,HSS14.000X0.188,27.69,7.57,,,14,,,0.19,0.17,,,80.3,181,33.3,25.9,4.89,181,33.3,25.9,4.89,362,51.7
HSS,HSS13.375X.625,HSS13.375X0.625,85.19,23.4,,,13.4,,,0.63,0.58,,,23,479,95.2,71.6,4.53,479,95.2,71.6,4.53,958,143
HSS,HSS13.375X.500,HSS13.375X0.500,68.82,18.9,,,13.4,,,0.5,0.47,,,28.8,393,77.5,58.8,4.57,393,77.5,58.8,4.57,787,117
HSS,HSS13.375X.375,HSS13.375X0.375,52.11,14.3,,,13.4,,,0.38,0.35,,,38.4,303,59.2,45.3,4.61,303,59.2,45.3,4.61,606,90.5
HSS,HSS13.375X.313,HSS13.375X0.313,43.64,11.9,,,13.4,,,0.31,0.29,,,46,256,49.8,38.2,4.63,256,49.8,38.2,4.63,512,76.4
HSS,HSS13.375X.250,HSS13.375X0.250,35.08,9.6,,,13.4,,,0.25,0.23,,,57.5,207,40.2,31,4.65,207,40.2,31,4.65,415,62
